household_id,global_mae,cluster_mae,cluster_id,improvement
3966,1.482709304218291,1.5490139800067892,2,-0.06630467578849819
3969,2.167813945401119,2.2014807729565624,2,-0.03366682755544348
3976,10.61042822570245,10.737126842848634,2,-0.12669861714618413
3979,1.6968515021465478,1.726842805359794,2,-0.029991303213246168
4064,2.144099700076794,2.168573659212533,2,-0.0244739591357388
4069,1.1820177345327352,1.1876596149651497,2,-0.005641880432414537
4107,7.811641450950191,7.8746358450577905,0,-0.06299439410759966
4141,1.3525698999269353,1.3115008487294557,2,0.04106905119747961
4158,1.3335953179882982,1.395929326859595,2,-0.0623340088712967
4161,2.934387863335525,2.9047975564946373,2,0.029590306840887592
4167,1.6523119177720604,1.6470006209460384,2,0.0053112968260220494
4172,3.3648266321393567,3.405514258087296,2,-0.0406876259479394
4178,10.784224866528506,11.05395639421447,0,-0.2697315276859644
4189,13.649249094498854,13.712180518308372,0,-0.062931423809518
4190,9.12409844237502,9.173901652770752,0,-0.04980321039573177
4202,1.74339186941159,1.7826743965513625,2,-0.03928252713977254
4205,3.6267675333843825,3.6891570549347112,2,-0.06238952155032873
4213,3.417820440008572,3.5045848627429197,2,-0.08676442273434759
4268,1.2622855482020916,1.2654991609068793,2,-0.003213612704787705
4294,2.696154305926451,2.7327300095029003,2,-0.03657570357644957
4295,2.8569756091191585,2.898938921664448,2,-0.04196331254528962
4352,10.618857573484826,10.686361861244752,0,-0.06750428775992567
4355,2.136084512357875,2.183159162657897,2,-0.04707465030002167
4370,1.3502521708161221,1.3408870764087357,2,0.00936509440738642
4376,0.5595458111713789,0.547771387671068,2,0.011774423500310882
4383,3.7087608570994277,3.652251496294941,2,0.056509360804486874
4394,2.3133640666243345,2.3585574441161463,2,-0.04519337749181185
4400,4.664467102508435,4.611174260429147,2,0.05329284207928797
4405,4.681820626132209,4.965049511429779,0,-0.28322888529756973
4438,1.7648253121498454,1.7580062881653902,2,0.006819023984455219
4445,1.1796435275220174,1.172356043342519,2,0.007287484179498316
4448,3.2120917084403167,3.2089035418625214,2,0.003188166577795304
4477,5.308954346340722,5.390710372827005,2,-0.08175602648628288
4488,1.0296369245371675,1.0093232769257576,2,0.020313647611409857
4529,1.996893939427357,1.9778388059340235,2,0.019055133493333543
4533,3.5189357029435917,3.493644536636304,2,0.02529116630728767
4563,2.162309389434344,2.1599780840952323,2,0.0023313053391116334
4564,5.71176647119468,5.687543029558642,2,0.02422344163603718
4573,3.8144803528498463,3.8116853996952385,2,0.002794953154607871
4578,5.776779077673406,5.8520433228309425,2,-0.07526424515753671
4671,4.48815546530932,4.647568190613542,0,-0.15941272530422257
4672,1.8432933720849138,1.8991528678395497,2,-0.05585949575463589
4702,0.8881576011506025,0.8697482784926474,2,0.01840932265795514
4735,5.703806115006123,5.632884785137444,2,0.07092132986867927
4744,2.149049570790157,2.152777994666344,2,-0.0037284238761867705
4754,2.1341290131836526,2.1375405783801487,2,-0.0034115651964961025
4756,1.247718787664055,1.2491533922136706,2,-0.0014346045496156368
4758,3.236432426114401,3.2452198519638027,2,-0.008787425849401842
4780,35.35733008425962,36.68461080002133,1,-1.3272807157617095
4785,4.359703102939373,4.313037589771347,2,0.04666551316802625
4814,1.9740441096209198,1.9517190922842083,2,0.02232501733671155
4816,1.5086795182560837,1.4927566726928927,2,0.015922845563191013
4825,1.127215622041915,1.0991745176911107,2,0.028041104350804202
4847,4.54271178024347,4.670123319157701,0,-0.12741153891423096
4855,4.910651975198494,4.840324664453983,0,0.07032731074451082
4858,8.261967164875934,8.331634374253529,0,-0.06966720937759519
4918,10.161373488869154,9.94109096779456,0,0.22028252107459423
4953,6.634332082234706,6.135667261476861,2,0.4986648207578446
4969,1.4112282228366047,1.3861137484315822,2,0.025114474405022458
4989,2.162014325486007,2.185144450530849,2,-0.023130125044841687
5011,6.998092726574763,6.992467679202249,2,0.005625047372514125
5027,4.495142277432404,4.591129255463998,2,-0.09598697803159428
5029,1.805879184058998,1.8706453669302519,2,-0.0647661828712538
5033,1.8556270412385,1.7927361948992335,0,0.06289084633926656
5036,4.187170788590692,4.269175379124799,2,-0.08200459053410647
5061,2.2113626987919286,2.2049102494945307,2,0.006452449297397855
5062,3.68321392855716,3.739745872683118,0,-0.05653194412595797
5119,1.9173588948884208,1.9285134561781343,2,-0.011154561289713483
5168,0.9794033852014687,1.0325127139477441,2,-0.053109328746275386
5173,2.2625685843868193,2.3126128294114427,2,-0.05004424502462346
5202,7.3514061536341595,7.642720649412973,0,-0.2913144957788134
5205,1.999681011290523,2.049172289544776,2,-0.049491278254253146
5228,2.987259110988718,3.060457585722285,2,-0.07319847473356678
5238,5.12488827668074,5.225903264241741,0,-0.10101498756100113
5243,3.9363766542012013,3.962793360319797,2,-0.026416706118595812
5259,5.2765404711039405,5.303110006060507,2,-0.026569534956566443
5270,3.9921385046681457,3.890480974272545,0,0.10165753039560066
5297,1.631451864687413,1.6031258707929839,2,0.028325993894429136
5331,0.8645409711719717,0.8099988741274982,2,0.05454209704447355
5343,2.983259665934872,2.9911718935000353,2,-0.007912227565163299
5352,8.029730390572059,8.01134043721061,0,0.01838995336144933
5353,0.843753598463916,0.8649991394533514,2,-0.02124554098943543
5373,11.24225523406526,11.315865050557164,0,-0.07360981649190457
5424,3.3994007564207647,3.3974659240219456,2,0.0019348323988190863
5438,1.4385756490196093,1.4321493470472104,2,0.006426301972398907
5451,5.422528489443894,5.416324330928432,2,0.00620415851546241
5465,1.9276946241558786,1.9402428836569496,2,-0.01254825950107108
5472,10.914020568317001,10.995159757122815,0,-0.08113918880581394
5489,18.663800865007616,17.737961652782108,0,0.9258392122255081
5494,1.7584785177695352,1.7675082969148337,2,-0.009029779145298455
5541,4.760514207137189,4.700762789593522,2,0.05975141754366664
5544,1.8279721525793509,1.8466065453385891,2,-0.018634392759238283
5546,7.138959360699158,7.13631691524444,2,0.0026424454547182563
5582,2.336568188652469,2.3736902443421375,2,-0.03712205568966853
5584,6.432680279817849,6.4848605387147975,0,-0.05218025889694822
5587,1.847637428021895,1.9179053608611172,2,-0.07026793283922217
5618,11.082465445244267,11.157109534643839,0,-0.07464408939957146
5629,2.095645828396046,2.130078471160132,2,-0.03443264276408575
5651,13.068954257927997,13.191289163581931,0,-0.12233490565393446
5655,6.157126857745312,6.099423776085967,0,0.05770308165934512
5660,1.7208918833273315,1.7082692038610416,2,0.01262267946628981
5685,2.6166599407133995,2.6428128447167176,2,-0.026152904003318156
5696,4.040751205035256,3.9402815426870172,0,0.1004696623482384
5717,3.3597983022607396,3.3565819151951404,2,0.0032163870655992355
5778,15.661590504146117,15.74598775201677,0,-0.08439724787065295
5799,1.0151050618501472,0.9761169032232808,2,0.03898815862686633
5804,1.6257069948840828,1.5749562225063627,2,0.05075077237772008
5805,30.181375932104686,29.569602143739758,1,0.6117737883649284
5820,1.3759696574155549,1.3741559552757165,2,0.0018137021398383357
5846,4.596105464670391,4.594939357248362,2,0.0011661074220290502
5873,8.297389864395843,7.722289054993203,2,0.57510080940264
5874,1.3125640139600625,1.3225792083521704,2,-0.010015194392107851
5880,1.4566253082323688,1.4229012117668915,2,0.03372409646547725
5926,3.169911513441471,3.138927559718359,2,0.030983953723112023
5946,4.305165545760977,4.274852674979328,2,0.030312870781649792
5965,2.452634952628792,2.4505169758950816,2,0.0021179767337105027
5976,0.4654863506236764,0.43656384078894883,2,0.02892250983472755
6009,2.2697677754504313,2.255645927822487,2,0.014121847627944106
6017,1.4457266181164012,1.4433423095487847,2,0.002384308567616511
6043,1.3728558919762532,1.3701737220465902,2,0.0026821699296630808
6058,8.28651209267211,8.299420271164765,0,-0.012908178492654798
6063,0.9566326289512656,0.9564493494374292,2,0.000183279513836343
6097,0.7030138785180746,0.7041524245404367,2,-0.0011385460223620747
6127,7.292836493826383,7.2776022443060695,2,0.01523424952031327
6130,14.625539985058648,14.7041928933645,0,-0.07865290830585181
6153,0.9726667084977106,0.9732439255995234,2,-0.0005772171018127992
6158,3.3396973813715625,3.425463283862932,2,-0.0857659024913695
6172,1.4606094393206044,1.454176000464186,2,0.00643343885641845
6215,3.0677213388764364,3.0052239723882423,2,0.06249736648819404
6217,16.42418408378137,16.52992668834349,1,-0.10574260456212059
6220,4.669669516565629,4.831971147757346,0,-0.16230163119171692
6227,2.827462888515316,2.81324646026426,2,0.014216428251056179
6232,5.964930691352543,6.018304872588166,2,-0.053374181235622764
6233,1.0305623861999837,1.0302280192266438,2,0.00033436697333999454
6244,7.209159816181308,7.2416575710198945,2,-0.03249775483858652
6246,4.116388230796337,4.115392612514566,2,0.0009956182817711934
6284,1.5878161359806062,1.58121827828036,2,0.006597857700246124
6285,0.704072979433525,0.6868730193447565,2,0.01719996008876845
6289,2.881728618312667,2.886983141614874,2,-0.0052545233022067706
6339,1.3033708181504653,1.2980801049405808,2,0.005290713209884501
6353,6.354367161984754,6.301908783932989,2,0.052458378051765564
6354,2.522454695576605,2.6051161129632017,2,-0.08266141738659671
6391,14.655006087510142,14.985250380089013,0,-0.3302442925788718
6408,2.263740443590367,2.354990056829971,0,-0.0912496132396039
6410,3.6284449988697287,3.706132351122107,2,-0.07768735225237844
6447,3.784890260248761,3.7886007090776226,2,-0.0037104488288615123
6457,2.328926222960619,2.352791485525237,2,-0.023865262564618295
6461,1.9686343024981234,2.0000545389603928,2,-0.031420236462269324
6463,4.735650931857855,4.825172826348206,2,-0.08952189449035153
6475,1.462122698315419,1.4691447145260175,2,-0.007022016210598503
6481,3.9983964192987753,4.045005043715827,2,-0.046608624417051825
6504,1.2847280853738468,1.2616488430182278,2,0.02307924235561898
6524,1.0778759472287651,1.0528719476076607,2,0.025003999621104445
6525,1.3992150640372345,1.3676830486021918,2,0.03153201543504269
6527,2.1475189267432357,2.1835162834496753,2,-0.035997356706439554
6559,6.043740998918435,6.131438024729321,2,-0.08769702581088623
6592,20.02891301651323,20.937062724973366,1,-0.9081497084601367
6594,2.0900881135858898,2.088119533267095,2,0.001968580318794544
6623,4.180076433400295,4.171750161954377,2,0.008326271445917577
6640,3.143440995643288,3.206757719858204,2,-0.06331672421491596
6641,3.8624953882594637,3.90828370845324,2,-0.04578832019377632
6656,8.110958099875008,8.191349323176363,0,-0.08039122330135484
6665,2.440794140380383,2.441947085131714,2,-0.0011529447513312086
6670,9.901230905960013,9.958791914209122,2,-0.05756100824910959
6718,2.5249607466900175,2.4840865511327492,2,0.040874195557268234
6773,3.267212625283157,3.3528662943071006,2,-0.08565366902394356
6831,1.1415926102983258,1.121650422649964,2,0.019942187648361864
6837,4.74404273146209,4.800784669022704,2,-0.05674193756061374
6848,3.925324960099659,3.9371744901197534,2,-0.011849530020094257
6860,5.827731965406644,5.740801562516913,2,0.08693040288973108
6873,12.268720093841637,11.802857902710707,0,0.4658621911309293
6909,5.036670759051775,5.047882266695783,0,-0.011211507644008023
6911,2.397587438110253,2.3943439230125323,2,0.003243515097720806
6920,15.09920065301378,15.059600461295963,1,0.03960019171781681
6921,2.8182024020484366,2.844386727082869,2,-0.026184325034432465
6934,3.59846689394489,3.6410111008708816,2,-0.04254420692599181
6955,3.794099239361538,3.734675436261294,2,0.059423803100243866
6988,1.405246416965708,1.435573823284389,2,-0.030327406318681138
7005,34.08554672187143,35.49563036271093,1,-1.4100836408395026
7047,2.9005511128599837,2.9821232209596773,2,-0.08157210809969362
7092,2.6978845116635775,2.7047871381289084,2,-0.006902626465330908
7095,0.7401425640062395,0.7285687455991141,2,0.011573818407125347
7165,2.8611161712425424,2.800219666428484,0,0.06089650481405817
7168,14.584386338922306,14.647173716230974,0,-0.06278737730866801
7181,1.5136657697905302,1.4821511283501372,2,0.031514641440393065
7190,1.6451185998426625,1.6383119504104222,2,0.006806649432240297
7213,2.3353274381578055,2.3351052738876636,2,0.000222164270141878
7222,4.277962651083424,4.2587625809010365,2,0.019200070182387563
7241,0.49680074846090205,0.4416049910623805,2,0.05519575739852156
7285,1.9801064107448054,2.063387182616124,2,-0.08328077187131866
7289,2.0617517171680677,2.0648367182183693,2,-0.003085001050301628
7296,2.388353490589281,2.4246128723453544,2,-0.03625938175607324
7297,21.90387218849243,21.758917528677866,0,0.14495465981456235
7322,4.617342187200319,4.625427301401226,0,-0.008085114200906851
7324,1.3273761147758918,1.3302686919378188,2,-0.0028925771619270346
7334,2.3399739789490646,2.3759904225297785,2,-0.036016443580713986
7363,15.584273496571596,15.670360383349859,0,-0.08608688677826315
7371,0.7084551776097955,0.6705210479467351,2,0.03793412966306042
7373,3.264114488802484,3.2178357774937143,2,0.046278711308769704
7390,4.134800765465551,4.139457390427584,2,-0.004656624962033007
7420,9.604076702979095,9.66862878638876,0,-0.06455208340966578
7433,1.4634257661820893,1.4672441722274996,2,-0.003818406045410283
7436,3.0162976607673126,3.088581866990663,2,-0.07228420622335019
7460,7.000446104943308,7.092318970650047,0,-0.0918728657067387
7465,8.108573880800428,8.067186470822323,0,0.04138740997810508
7471,2.724389821846058,2.716231062721908,2,0.00815875912414965
7478,3.7697159774189855,3.725286645751594,2,0.04442933166739138
7523,2.7201232042511077,2.8053733764945163,2,-0.0852501722434087
7537,2.367477820010356,2.3461672133833993,2,0.02131060662695683
7558,6.009547122136371,6.047088870916792,2,-0.037541748780420825
7581,13.445772436622203,13.765671042267712,0,-0.3198986056455091
7588,4.0741684914988054,4.104970920031369,2,-0.030802428532563653
7599,2.2394301618200743,2.2390248525629324,2,0.0004053092571418837
7603,2.6988171504551213,2.691320349863009,2,0.007496800592112329
7613,2.170905324206765,2.1573057178575312,2,0.013599606349233628
7665,19.512838190391207,19.156040510345225,0,0.35679768004598245
7680,10.84832320755182,11.077349545646573,0,-0.22902633809475326
7690,8.403247288240763,7.811877158673914,2,0.5913701295668492
7698,9.363330302204304,9.444624569817314,0,-0.08129426761301062
7730,1.9669794669105611,1.9611781060129134,2,0.005801360897647712
7747,1.9834852904423246,1.9617545939870447,2,0.02173069645527992
7753,3.7914478434374996,3.840709232384653,2,-0.04926138894715315
7788,0.36314812672301816,0.33982839088567696,2,0.023319735837341204
7799,1.3534276681627342,1.3617073766321082,2,-0.00827970846937398
7835,8.435638098107754,8.442100373188104,2,-0.006462275080350466
7862,1.4139885980941107,1.4352704466497366,2,-0.02128184855562587
7919,4.179856223157966,4.117558964821453,2,0.06229725833651312
7941,7.790931432770554,7.4813339906403895,0,0.3095974421301646
7945,3.0323758071843203,3.0327412292618967,2,-0.0003654220775763939
7969,7.835930175597375,7.924362601982622,2,-0.08843242638524718
7979,14.901914521250957,14.925102873613362,0,-0.02318835236240524
7982,0.7061322002133418,0.7045671454920622,2,0.0015650547212795463
7987,2.691884358838139,2.7113051073249532,2,-0.019420748486814077
7989,2.330294145239758,2.2845622775278414,2,0.04573186771191651
8007,1.780985716824979,1.7599064030152423,2,0.02107931380973671
8008,0.8247517702466974,0.8304928031870666,2,-0.005741032940369206
8022,1.2821788075353282,1.2890838785954646,2,-0.006905071060136381
8057,6.177080707665107,6.207042562614826,2,-0.029961854949719147
8079,3.2882032336790665,3.36188891675609,0,-0.07368568307702361
8080,1.4285906969747262,1.4103192310566672,2,0.01827146591805895
8081,5.911763177267287,5.966601826007624,2,-0.05483864874033717
8099,0.9874953285514494,1.0198194355651273,2,-0.03232410701367794
8104,1.2363657634818364,1.2116399692559947,2,0.024725794225841646
8112,5.462566822378393,4.930531919860925,0,0.5320349025174673
8117,5.208116884233271,4.725430097364884,0,0.4826867868683866
8122,2.2034881883989996,2.2820201702203984,2,-0.07853198182139876
8140,3.659866403856316,3.6807228941753993,2,-0.02085649031908332
8175,1.9475410365840509,1.9605076646951234,2,-0.01296662811107252
8208,0.8488172538850519,0.8457937578775435,2,0.003023496007508397
8224,4.181895248477008,4.31571875585092,0,-0.13382350737391224
8231,5.395872597596669,5.473456437545608,2,-0.07758383994893947
